title,link
"Allowances given to GISB members who sign up for voluntary rehab, Dewan Rakyat told",https://www.thestar.com.my/news/nation/2024/11/27/allowances-given-to-gisb-members-who-sign-up-for-voluntary-rehab-dewan-rakyat-told
"Plan ahead but be ready to take risks to succeed, Fahmi advises the youth",https://www.thestar.com.my/news/nation/2024/11/27/plan-ahead-but-be-ready-to-take-risks-to-succeed-fahmi-advises-the-youth
Cricket-South Africa 80-4 after rain-affected first day v Sri Lanka,https://www.thestar.com.my/sport/cricket/2024/11/27/cricket-sri-lanka-opt-to-bowl-v-south-africa-in-first-test
Backbencher urges govt to step in over hike in health insurance premiums,https://www.thestar.com.my/news/nation/2024/11/27/backbencher-urges-govt-to-step-in-over-hike-in-health-insurance-premiums
"Russia is still working to deploy Sarmat intercontinental missile, TASS says",https://www.thestar.com.my/news/world/2024/11/27/russia-is-still-working-to-deploy-sarmat-intercontinental-missile-tass-says
"Three wounded in Russian drone attack on Ukraine's Kyiv, officials say",https://www.thestar.com.my/news/world/2024/11/27/three-wounded-in-russian-drone-attack-on-ukraine039s-kyiv-officials-say
"Sad but part of the job, says dropped Perlis exco member",https://www.thestar.com.my/news/nation/2024/11/27/sad-but-part-of-the-job-says-dropped-perlis-exco-member
"Air Selangor sees 12.5% increase in revenue, says MB",https://www.thestar.com.my/metro/metro-news/2024/11/27/air-selangor-see-125-increase-in-revenue-says-mb
"KL Experimental Film, Video & Music festival (KLEX) returns after four-year hiatus",https://www.thestar.com.my/lifestyle/culture/2024/11/27/kl-experimental-film-video--music-festival-klex-returns-after-four-year-hiatus
Cambodian govt extends property tax exemption for affordable homes until end of 2025,https://www.thestar.com.my/aseanplus/aseanplus-news/2024/11/27/cambodian-govt-extends-property-tax-exemption-for-affordable-homes-until-end-of-2025
AGC rejects one of PU Azman's legal representation on sexual assault charge,https://www.thestar.com.my/news/nation/2024/11/27/agc-rejects-one-of-pu-azman039s-legal-representation-on-sexual-assault-charge
"One in ten m-bikers riding around without licences, says Johor JPJ",https://www.thestar.com.my/news/nation/2024/11/27/one-in-ten-m-bikers-riding-around-without-licences-says-johor-jpj
"Asian stocks slide amid Trump tariff worries, yen gains",https://www.thestar.com.my/business/business-news/2024/11/27/asian-stocks-slide-amid-trump-tariff-worries-yen-gains
Brawner: It’s not true that I will take over VP Duterte’s security group,https://www.thestar.com.my/aseanplus/aseanplus-news/2024/11/27/brawner-its-not-true-that-i-will-take-over-vp-dutertes-security-group
Johor considering offering venues for 2027 SEA Games' football matches,https://www.thestar.com.my/news/nation/2024/11/27/johor-considering-offering-venues-for-2027-sea-games039-football-matches
Mali town at heart of July battle hit by disease and drone strikes,https://www.thestar.com.my/news/world/2024/11/27/mali-town-at-heart-of-july-battle-hit-by-disease-and-drone-strikes
"RM6.82mil given to 364 schools, churches and temples in northern Sabah",https://www.thestar.com.my/news/nation/2024/11/27/rm682mil-given-to-364-schools-churches-and-temples-in-northern-sabah
10,https://www.thestar.com.my/news/latest?pgno=10#Latest
11,https://www.thestar.com.my/news/latest?pgno=11#Latest
"Laos, US partner to expand access to justice for women and children",https://www.thestar.com.my/aseanplus/aseanplus-news/2024/11/27/laos-us-partner-to-expand-access-to-justice-for-women-and-children
Python captured in viral video one of the largest in Larut Matang Selama,https://www.thestar.com.my/news/nation/2024/11/27/python-captured-in-viral-video-one-of-the-largest-in-larut-matang-selama
Muhyiddin's sedition trial transferred to KL High Court,https://www.thestar.com.my/news/nation/2024/11/27/muhyiddin039s-sedition-trial-transferred-to-kl-high-court
"Zahid urges flood-prone communities to prioritise safety, follow guidelines",https://www.thestar.com.my/news/nation/2024/11/27/zahid-urges-flood-prone-communities-to-prioritise-safety-follow-guidelines
Beyond blue and pink: Do boys and girls engage differently by nature or norms?,https://www.thestar.com.my/lifestyle/family/2024/11/13/beyond-blue-and-pink-do-boys-and-girls-engage-differently-by-nature-or-norms
This Chinese humanoid robot is going open source,https://www.thestar.com.my/tech/tech-news/2024/11/27/this-chinese-humanoid-robot-is-going-open-source
Fashioned to order: How clothing customisation has become a big draw for men,https://www.thestar.com.my/lifestyle/style/2024/11/27/fashioned-to-order-how-clothing-customisation-has-become-a-big-draw-for-men
Police cordon Indian palace as rivalry between royal brothers spark clashes,https://www.thestar.com.my/aseanplus/aseanplus-news/2024/11/27/police-cordon-indian-palace-as-rivalry-between-royal-brothers-spark-clashes
Maybank Asset Management announces new new multi-asset solution,https://www.thestar.com.my/business/business-news/2024/11/27/maybank-asset-management-announces-new-new-multi-asset-solution
India suspends parliament again in row over U.S. action on Adani,https://www.thestar.com.my/news/world/2024/11/27/indian-parliament-suspended-again-in-row-over-us-accusations-against-adani
Young volunteers bring education to street kids in Yangon,https://www.thestar.com.my/aseanplus/aseanplus-news/2024/11/27/young-volunteers-bring-education-to-street-kids-in-yangon
Philippine VP accuses president of seeking her removal after police complaint,https://www.thestar.com.my/news/world/2024/11/27/philippine-police-file-formal-complaint-against-vp-duterte
"‘Don’t become cocky’, Jokowi warns eventual winners of regional polls",https://www.thestar.com.my/aseanplus/aseanplus-news/2024/11/27/dont-become-cocky-jokowi-warns-eventual-winners-of-regional-polls
Thai consumers reserve expensive coffees for special occasions as prices climb,https://www.thestar.com.my/aseanplus/aseanplus-news/2024/11/27/thai-consumers-reserve-expensive-coffees-for-special-occasions-as-prices-climb
Sister of Ulu Tiram attacker pleads not guilty to failing to provide info on terrorism ideology,https://www.thestar.com.my/news/nation/2024/11/27/sister-of-ulu-tiram-attacker-pleads-not-guilty-to-failing-to-provide-info-on-terrorism-ideology
ACE Market-bound Vanzo Holdings aims to raise RM14mil from IPO,https://www.thestar.com.my/business/business-news/2024/11/27/ace-market-bound-vanzo-holdings-aims-to-raise-rm14mil-from-ipo
"Study on direct disaster alert channel in final phase, says Fahmi",https://www.thestar.com.my/news/nation/2024/11/27/study-on-direct-disaster-alert-channel-in-final-phase-says-fahmi
'Economy Madani' framework at the heart of government's vision - Johan Mahmood,https://www.thestar.com.my/business/business-news/2024/11/27/039economy-madani039-framework-at-the-heart-of-government039s-vision---johan-mahmood
Nickel trading case: Prosecution says 947 invested S$1.46bil into scheme that was ‘fiction’,https://www.thestar.com.my/aseanplus/aseanplus-news/2024/11/27/nickel-trading-case-prosecution-says-947-invested-s146bil-into-scheme-that-was-fiction
Soccer-Bellingham willing to adapt to help Real find winning formula,https://www.thestar.com.my/sport/football/2024/11/27/soccer-bellingham-willing-to-adapt-to-help-real-find-winning-formula
12,https://www.thestar.com.my/news/latest?pgno=12#Latest
Sarawak to proceed with Year Six assessment exams next year,https://www.thestar.com.my/news/nation/2024/11/27/sarawak-to-proceed-with-year-six-assessment-exams-next-year
Myanmar's foreign trade exceeds US$15.4bil from April to October,https://www.thestar.com.my/aseanplus/aseanplus-news/2024/11/27/myanmar039s-foreign-trade-exceeds-us154bil-from-april-to-october
Jung Woo-sung's paternity reveal exposes where Korea stands on extramarital babies,https://www.thestar.com.my/lifestyle/entertainment/2024/11/27/jung-woo-sung039s-paternity-reveal-exposes-where-korea-stands-on-extramarital-babies
Former Malaysian firefighter sparks artistic journey with printmaking exhibition,https://www.thestar.com.my/lifestyle/culture/2024/11/26/a-former-firefighter-sparks-a-fresh-passion-in-printmaking-art
China's BRI injects vitality into millennia-old Silk Road: Cambodian senior minister,https://www.thestar.com.my/aseanplus/aseanplus-news/2024/11/27/china039s-bri-injects-vitality-into-millennia-old-silk-road-cambodian-senior-minister
"Food waste accounts for 40% of waste sent to Johor landfills, state assembly hears",https://www.thestar.com.my/news/nation/2024/11/27/food-waste-accounts-for-40-of-waste-sent-to-johor-landfills-state-assembly-hears
10 houses affected by floodwaters after continuous rain in Kedah,https://www.thestar.com.my/news/nation/2024/11/27/10-houses-affected-by-floodwaters-after-continuous-rain-in-kedah
"Poverty line income not sole measure for aid distribution, says Nancy Shukri",https://www.thestar.com.my/news/nation/2024/11/27/poverty-line-income-not-sole-measure-for-aid-distribution-says-nancy-shukri
Indonesian employers call for no changes to minimum wage setting,https://www.thestar.com.my/aseanplus/aseanplus-news/2024/11/27/indonesian-employers-call-for-no-changes-to-minimum-wage-setting
"Over 15,000 fraud cases probed in last two years, Dewan Rakyat told",https://www.thestar.com.my/news/nation/2024/11/27/over-15000-fraud-cases-probed-in-last-two-years-dewan-rakyat-told
AmBank CEO optimistic over progress in FY25,https://www.thestar.com.my/business/business-news/2024/11/27/ambank-ceo-optimistic-over-progress-in-fy25
Supporters of jailed ex-PM Khan cleared from Pakistan capital's centre,https://www.thestar.com.my/aseanplus/aseanplus-news/2024/11/27/supporters-of-jailed-ex-pm-khan-cleared-from-pakistan-capital039s-centre
Brunei launches new marine services during Maritime Week,https://www.thestar.com.my/aseanplus/aseanplus-news/2024/11/27/brunei-launches-new-marine-services-during-maritime-week
"OpenAI allows employees to sell $1.5 billion stock to SoftBank, sources say",https://www.thestar.com.my/tech/tech-news/2024/11/27/openai-allows-employees-to-sell-15-billion-stock-to-softbank-cnbc-reports
Higher Edu Ministry waiting for reports on UiTM cadet’s death,https://www.thestar.com.my/news/nation/2024/11/27/higher-edu-ministry-waiting-for-reports-on-uitm-cadets-death
Bursa Malaysia maintains upward momentum amid mixed regional markets,https://www.thestar.com.my/business/business-news/2024/11/27/bursa-malaysia-maintains-upward-momentum-amid-mixed-regional-markets
Vietnam PM hopes US will recognise country as market economy,https://www.thestar.com.my/aseanplus/aseanplus-news/2024/11/27/vietnam-pm-hopes-us-will-recognise-country-as-market-economy
"Cricket-England know what they're doing with Bethell selection, says captain Stokes",https://www.thestar.com.my/sport/cricket/2024/11/27/cricket-england-know-what-they039re-doing-with-bethell-selection-says-captain-stokes
"PETRONAS Gas posts 3Q net profit of RM493.67mil, 18c div/share",https://www.thestar.com.my/business/business-news/2024/11/27/petronas-gas-posts-3q-net-profit-of-rm49367mil-18c-divshare
"Nearly 1,000 held in Pakistan after pro-Khan protests",https://www.thestar.com.my/news/world/2024/11/27/supporters-of-pakistan039s-imran-khan-call-off-protest-local-media-says
13,https://www.thestar.com.my/news/latest?pgno=13#Latest
"Ceasefire between Israel, Hezbollah takes effect",https://www.thestar.com.my/news/nation/2024/11/27/ceasefire-between-israel-hezbollah-takes-effect
Nine months’ jail for Singapore maid who beat dog which later died,https://www.thestar.com.my/aseanplus/aseanplus-news/2024/11/27/nine-months-jail-for-singapore-maid-who-beat-dog-which-later-died
"11 companies interested in setting up in Forest City SFZ, says MB",https://www.thestar.com.my/news/nation/2024/11/27/11-companies-interested-in-setting-up-in-forest-city-sfz-says-mb
"List of Sabah TYT candidates to be submitted to King soon, says Hajiji",https://www.thestar.com.my/news/nation/2024/11/27/list-of-sabah-tyt-candidates-to-be-submitted-to-king-soon-says-hajiji
Floods: Kota Baru mechanic suffers fatal electric shock at home,https://www.thestar.com.my/news/nation/2024/11/27/floods-kota-baru-mechanic-suffers-fatal-electric-shock-at-home
"To tackle plastic scourge, Philippines makes companies pay",https://www.thestar.com.my/aseanplus/aseanplus-news/2024/11/27/to-tackle-plastic-scourge-philippines-makes-companies-pay
Woman in cyanide poisoning case faces 14 new murder charges,https://www.thestar.com.my/aseanplus/aseanplus-news/2024/11/27/woman-in-cyanide-poisoning-case-faces-14-new-murder-charges
Vietnam PM urges US to lift some high-tech export restrictions,https://www.thestar.com.my/tech/tech-news/2024/11/27/vietnam-pm-urges-us-to-lift-some-high-tech-export-restrictions
Australian police officer who Tasered 95-year-old found guilty of manslaughter,https://www.thestar.com.my/news/world/2024/11/27/australian-police-officer-who-tasered-95-year-old-found-guilty-of-manslaughter
"Denzel Washington says drug, alcohol use led to 'a lot of damage'",https://www.thestar.com.my/lifestyle/entertainment/2024/11/25/denzel-washington-says-drug-alcohol-use-led-to-039a-lot-of-damage039
Huawei drops Android from gadgets next year in China tech pivot,https://www.thestar.com.my/tech/tech-news/2024/11/27/huawei-drops-android-from-gadgets-next-year-in-china-tech-pivot
"China's nine-dash line among areas of focus for M'sia as Asean chair in 2025, Dewan Rakyat told",https://www.thestar.com.my/news/nation/2024/11/27/china039s-nine-dash-line-among-areas-of-focus-for-m039sia-as-asean-chair-in-2025-dewan-rakyat-told
"Najib, Irwan Serigar granted DNAA in RM6.6bil CBT case",https://www.thestar.com.my/news/nation/2024/11/27/najib-irwan-serigar-granted-dnaa-in-rm66bil-cbt-case
Setiu fatal crash: Vegetable seller remanded until tomorrow,https://www.thestar.com.my/news/nation/2024/11/27/setiu-fatal-crash-vegetable-seller-remanded-until-tomorrow
Shoplot swindle: Accounts officer duped of RM210K in property scam,https://www.thestar.com.my/news/nation/2024/11/27/shoplot-swindle-accounts-officer-duped-of-rm210k-in-property-scam
"Dutch-adopted man revisits China family, tells adoptive father ‘You’ll always be my dad’",https://www.thestar.com.my/aseanplus/aseanplus-news/2024/11/27/dutch-adopted-man-revisits-china-family-tells-adoptive-father-youll-always-be-my-dad
Taiwan's Foxconn says global manufacturing footprint to shield it from Trump's tariffs,https://www.thestar.com.my/tech/tech-news/2024/11/27/taiwan039s-foxconn-says-global-manufacturing-footprint-to-shield-it-from-trump039s-tariffs
Asian markets mixed as traders eye fresh trade tensions,https://www.thestar.com.my/aseanplus/aseanplus-news/2024/11/27/asian-markets-mixed-as-traders-eye-fresh-trade-tensions
Floods: Elderly motorist drowns in Kapit,https://www.thestar.com.my/news/nation/2024/11/27/floods-elderly-motorist-drowns-in-kapit
K-pop star Psy’s home temporarily seized due to penalty arrears,https://www.thestar.com.my/aseanplus/aseanplus-news/2024/11/27/k-pop-star-psys-home-temporarily-seized-due-to-penalty-arrears
14,https://www.thestar.com.my/news/latest?pgno=14#Latest
15,https://www.thestar.com.my/news/latest?pgno=15#Latest
Best Actor nominee Jung Woo-sung may not attend film awards after love child revelation,https://www.thestar.com.my/lifestyle/entertainment/2024/11/27/best-actor-nominee-jung-woo-sung-may-not-attend-film-awards-after-love-child-revelation
"Nearly 34,000 xEVs sold in Malaysia so far this year, Dewan Rakyat told",https://www.thestar.com.my/news/nation/2024/11/27/nearly-34000-xevs-sold-in-malaysia-so-far-this-year-dewan-rakyat-told
"DID issues flood warning, 30 villages in Pasir Puteh expected to be inundated",https://www.thestar.com.my/news/nation/2024/11/27/did-issues-flood-warning-30-villages-in-pasir-puteh-expected-to-be-inundated
Go for a Muslim-friendly adventure in vibrant Taiwan,https://www.thestar.com.my/lifestyle/travel/2024/11/27/embark-on-a-muslim-friendly-adventure-in-vibrant-taiwan
Strong link between animal nutrition and human health,https://www.thestar.com.my/lifestyle/health/2024/11/27/strong-link-between-animal-nutrition-and-human-health
"UN head say social media, AI fuelling 'worst human impulses'",https://www.thestar.com.my/tech/tech-news/2024/11/27/un-head-say-social-media-ai-fuelling-039worst-human-impulses039
Oscars and our tale of brotherly love,https://www.thestar.com.my/opinion/columnists/so-aunty-so-what/2024/11/27/oscars-and-our-tale-of-brotherly-love
"Follow SOP of road repairs within 24 hours, state, local authorities told",https://www.thestar.com.my/news/nation/2024/11/27/state-local-authorities-must-follow-sop-of-repairing-roads-within-24-hours-says-ahmad-maslan
RM4.8mil in fines collected from overstaying foreigners under special Immigration initiative,https://www.thestar.com.my/news/nation/2024/11/27/rm48mil-in-fines-collected-from-overstaying-foreigners-under-special-immigration-initiative
"Healthcare delivery based on outcomes, not services, mooted to tackle rising costs",https://www.thestar.com.my/news/nation/2024/11/27/healthcare-delivery-based-on-outcomes-not-services-mooted-to-tackle-rising-costs
"Plaintiff in asset seizure case did not show a warrant to enter my home, says Datuk Vida",https://www.thestar.com.my/news/nation/2024/11/27/plaintiff-in-asset-seizure-case-did-not-show-a-warrant-to-enter-my-home-says-datuk-vida
Anti-death penalty Singapore group issued Pofma order over false claim about execution of three prisoners,https://www.thestar.com.my/aseanplus/aseanplus-news/2024/11/27/anti-death-penalty-singapore-group-issued-pofma-order-over-false-claim-about-execution-of-three-prisoners
KK City Hall collects 180kg of floating garbage at ferry terminal,https://www.thestar.com.my/news/nation/2024/11/27/kk-city-hall-collects-180kg-of-floating-garbage-at-ferry-terminal
"Beautician's dream turns nightmare after losing RM150,000 to scam",https://www.thestar.com.my/news/nation/2024/11/27/beautician039s-dream-turns-nightmare-after-losing-rm150000-to-scam
China investigates defence minister for corruption: Report,https://www.thestar.com.my/aseanplus/aseanplus-news/2024/11/27/china-investigates-defence-minister-for-corruption-report
"Cop who punched deaf e-hailing driver under disciplinary probe, Dewan Rakyat told",https://www.thestar.com.my/news/nation/2024/11/27/cop-who-punched-deaf-e-hailing-driver-under-disciplinary-probe-dewan-rakyat-told
Jakarta to pick new governor in early test for Prabowo,https://www.thestar.com.my/aseanplus/aseanplus-news/2024/11/27/jakarta-to-pick-new-governor-in-early-test-for-prabowo
"System to curb heavy vehicle overloading ready early next year, says Transport Ministry",https://www.thestar.com.my/news/nation/2024/11/27/system-to-curb-heavy-vehicle-overloading-ready-early-next-year-says-transport-ministry
Soccer-Leverkusen boss Alonso wants to help Wirtz shine more after huge Salzburg win,https://www.thestar.com.my/sport/football/2024/11/27/soccer-leverkusen-boss-alonso-wants-to-help-wirtz-shine-more-after-huge-salzburg-win
16,https://www.thestar.com.my/news/latest?pgno=16#Latest
"From emails to meetings, AI is helping young professionals simplify work tasks",https://www.thestar.com.my/tech/tech-news/2024/11/27/from-emails-to-meetings-ai-is-helping-young-professionals-simplify-work-tasks
People are paddling along the world's waterways picking up trash,https://www.thestar.com.my/lifestyle/people/2024/11/26/people-are-paddling-along-the-world039s-waterways-picking-up-trash
"New Zealand cuts cash rate by 50 bps, flags further easing",https://www.thestar.com.my/business/business-news/2024/11/27/new-zealand-cuts-cash-rate-by-50-bps-flags-further-easing
"UPNM bullying case: Five cadets expelled, ordered to pay compensation to govt",https://www.thestar.com.my/news/nation/2024/11/27/upnm-bullying-case-five-cadets-expelled-ordered-to-pay-compensation-to-govt
Cricket-New Zealand all-rounder Smith to debut against England,https://www.thestar.com.my/sport/cricket/2024/11/27/cricket-new-zealand-all-rounder-smith-to-debut-against-england
PAS Youth proposes Takiyuddin to replace Hamzah as new PN sec-gen,https://www.thestar.com.my/news/nation/2024/11/27/pas-youth-proposes-takiyuddin-to-replace-hamzah-as-new-pn-sec-gen
"KLCI remains ahead of 1,600 psychological level",https://www.thestar.com.my/business/business-news/2024/11/27/klci-remains-ahead-of-1600-psychological-level
Samsung Electronics changes chip chiefs after Chairman Lee confronts 'crisis',https://www.thestar.com.my/tech/tech-news/2024/11/27/samsung-elec-replaces-memory-and-foundry-business-heads-in-sweeping-reshuffle
Namibia votes for new president in most competitive election in decades,https://www.thestar.com.my/news/world/2024/11/27/namibia-votes-with-ruling-party-seeking-to-extend-34-year-rule
Dr Wee hopes GCET Summit will bring benefits to Malaysia,https://www.thestar.com.my/news/nation/2024/11/27/dr-wee-hopes-gcet-summit-will-bring-benefits-to-malaysia
Wall Street’s ETF crew ready to pounce in era of crypto 'degens',https://www.thestar.com.my/tech/tech-news/2024/11/27/wall-streets-etf-crew-ready-to-pounce-in-era-of-crypto-039degens039
Selangor princess gives K-pop star Mark Tuan of GOT7 a tour of state palace,https://www.thestar.com.my/lifestyle/entertainment/2024/11/27/selangor-princess-gives-k-pop-star-mark-tuan-of-got7-a-tour-of-state-palace
CrowdStrike raises annual forecast on steady cybersecurity demand,https://www.thestar.com.my/tech/tech-news/2024/11/27/crowdstrike-raises-annual-forecast-on-steady-cybersecurity-demand
Ringgit opens higher despite Fed caution over easing,https://www.thestar.com.my/business/business-news/2024/11/27/ringgit-opens-higher-despite-fed-caution-over-easing
A nationwide journey to energy literacy,https://www.thestar.com.my/starpicks/2024/11/27/a-nationwide-journey-to-energy-literacy
"Electric vehicle production efforts, GISB issue among Parliament highlights today",https://www.thestar.com.my/news/nation/2024/11/27/electric-vehicle-production-efforts-gisb-issue-among-parliament-highlights-today
Dell forecasts downbeat fourth-quarter revenue on PC weakness,https://www.thestar.com.my/tech/tech-news/2024/11/27/dell039s-third-quarter-revenue-misses-on-pc-weakness
HP forecasts Q1 profit below estimates on sluggish demand in PC market,https://www.thestar.com.my/tech/tech-news/2024/11/27/hp-forecasts-q1-profit-below-estimates-on-sluggish-demand-in-pc-market
"Trading ideas: IJM, Maxland, Winstar, RichTech, Maybank, Sunway, IOI, YTL, KLK, MAHB, TM, Greatech, LHI, Pharmaniaga, WCT",https://www.thestar.com.my/business/business-news/2024/11/27/trading-ideas-ijm-maxland-winstar-richtech-maybank-sunway-ioi-ytl-klk-mahb-tm-greatech-lhi-pharmaniaga-wct
Immigration Dept arrests 119 illegals in raid on Pandan Mewah apartment,https://www.thestar.com.my/news/nation/2024/11/27/immigration-dept-arrests-119-illegals-in-raid-on-pandan-mewah-apartment
17,https://www.thestar.com.my/news/latest?pgno=17#Latest
Israel and Lebanon's Hezbollah agree to a ceasefire after nearly 14 months of fighting,https://www.thestar.com.my/news/world/2024/11/27/israel-and-lebanon039s-hezbollah-agree-to-a-ceasefire-after-nearly-14-months-of-fighting
"Bitcoin options trade shows more bets on retreat after failing to breach $100,000",https://www.thestar.com.my/tech/tech-news/2024/11/27/bitcoin-options-trade-shows-more-bets-on-retreat-after-failing-to-breach-100000
QuickCheck: Did a popular fast-food chain create bubblegum flavoured broccoli?,https://www.thestar.com.my/news/true-or-not/2024/11/27/quickcheck-did-a-popular-fast-food-chain-create-bubblegum-flavoured-broccoli
"Opinion: It's the season for scams, so here's a piece of advice: Never do business with strangers",https://www.thestar.com.my/tech/tech-news/2024/11/27/column-it039s-the-season-for-scams-so-here039s-a-piece-of-advice-never-do-business-with-strangers
"US agency approves T-Mobile, SpaceX license to extend coverage to dead zones",https://www.thestar.com.my/tech/tech-news/2024/11/27/us-agency-approves-t-mobile-spacex-license-to-extend-coverage-to-dead-zones
"Soccer-Confidence fuels Atalanta's impressive form, says Gasperini",https://www.thestar.com.my/sport/football/2024/11/27/soccer-confidence-fuels-atalanta039s-impressive-form-says-gasperini
Soccer-City's Guardiola refuses to criticise players despite latest woeful display,https://www.thestar.com.my/sport/football/2024/11/27/soccer-city039s-guardiola-refuses-to-criticise-players-despite-latest-woeful-display
